,n_nodes,n_edges,density,avg_in_degree,avg_out_degree,avg_clustering,weak_components,strong_components,reciprocity,assortativity,avg_shortest_path_length,diameter,avg_edge_weight,max_edge_weight
ai_expert,124,150,0.00983477576711251,1.2096774193548387,1.2096774193548387,0.025940860215053766,1,2,0.0,-0.1308191263417715,6.608838185156045,14,1.0066666666666666,2
ai_expert_formatted,141,172,0.008713272543059777,1.2198581560283688,1.2198581560283688,0.016715022566086396,1,2,0.0,-0.07676861421640996,6.408308004052685,18,1.0,1
ai_expert_refined 2 copy,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1
ai_expert_refined 2,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1
ai_expert_refined copy,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1
ai_expert_refined,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1
arts_expert copy,122,134,0.009077360791220701,1.098360655737705,1.098360655737705,0.01092896174863388,1,14,0.0,-0.037085323503964526,8.059748001625795,19,1.0,1
arts_expert,122,134,0.009077360791220701,1.098360655737705,1.098360655737705,0.01092896174863388,1,14,0.0,-0.037085323503964526,8.059748001625795,19,1.0,1
bioacoustics_expert,107,119,0.01049197672368189,1.1121495327102804,1.1121495327102804,0.0,1,17,0.0,0.009842281960244424,7.620701816258156,25,1.0,1
circadian_rhythm_expert_expanded,123,144,0.009596161535385846,1.170731707317073,1.170731707317073,0.020557491289198607,1,8,0.013888888888888888,-0.009610094747413042,7.200719712115154,22,1.0069444444444444,2
cleaned_nutrition_expert,119,134,0.009542800170915824,1.1260504201680672,1.1260504201680672,0.0,1,11,0.0,-0.02945166171023106,7.295114656031904,18,1.007462686567164,2
glacial_expert,96,115,0.012609649122807017,1.1979166666666667,1.1979166666666667,0.0,1,2,0.0,-0.13249636148478616,5.880921052631579,15,1.017391304347826,2
good_creativity_expert_expanded copy,156,182,0.007526881720430108,1.1666666666666667,1.1666666666666667,0.007575757575757576,1,3,0.01098901098901099,-0.09264339919627859,7.49520264681555,20,1.0054945054945055,2
good_creativity_expert_expanded,156,182,0.007526881720430108,1.1666666666666667,1.1666666666666667,0.007575757575757576,1,3,0.01098901098901099,-0.09264339919627859,7.49520264681555,20,1.0054945054945055,2
good_decision_expert,132,159,0.00919500346981263,1.2045454545454546,1.2045454545454546,0.01835016835016835,1,2,0.0,-0.0748710728099342,6.984270182743465,19,1.0062893081761006,2
good_language_acquisition_expert_freespeech,181,220,0.006752608962553714,1.2154696132596685,1.2154696132596685,0.018223274576865737,1,3,0.01818181818181818,-0.06694322476583058,7.183364027010436,18,1.009090909090909,2
good_nutrition_expert_expanded,180,218,0.006765983860955928,1.211111111111111,1.211111111111111,0.0,1,8,0.0,-0.0665264744785402,6.527188081936686,17,1.018348623853211,2
